Uist22508,Uist22508_R1.fastq.gz,Uist22508_R2.fastq.gz,Uist22508_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3789963204,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22509,Uist22509_R1.fastq.gz,Uist22509_R2.fastq.gz,Uist22509_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2728026971,Uist,Gas_acu,OLAV,OLAM,2,0,anad,M?,NA
Uist22510,Uist22510_R1.fastq.gz,Uist22510_R2.fastq.gz,Uist22510_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4764768683,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22511,Uist22511_R1.fastq.gz,Uist22511_R2.fastq.gz,Uist22511_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1470519426,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22512,Uist22512_R1.fastq.gz,Uist22512_R2.fastq.gz,Uist22512_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4229673236,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F,NA
Uist22513,Uist22513_R1.fastq.gz,Uist22513_R2.fastq.gz,Uist22513_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2610687948,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22514,Uist22514_R1.fastq.gz,Uist22514_R2.fastq.gz,Uist22514_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2482368187,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F,NA
Uist22515,Uist22515_R1.fastq.gz,Uist22515_R2.fastq.gz,Uist22515_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2622197197,Uist,Gas_acu,OLAV,OLAM,2,0,anad,M?,NA
Uist22516,Uist22516_R1.fastq.gz,Uist22516_R2.fastq.gz,Uist22516_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2566657236,Uist,Gas_acu,OLAV,OLAM,2,0,anad,M?,NA
Uist22517,Uist22517_R1.fastq.gz,Uist22517_R2.fastq.gz,Uist22517_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2432130165,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22520,Uist22520_R1.fastq.gz,Uist22520_R2.fastq.gz,Uist22520_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4523844610,Uist,Gas_acu,OLAV,OLAV,2,0,fw,F?,NA
Uist22521,Uist22521_R1.fastq.gz,Uist22521_R2.fastq.gz,Uist22521_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3070906566,Uist,Gas_acu,OLAV,OLAV,2,0,fw,?,NA
Uist22522,Uist22522_R1.fastq.gz,Uist22522_R2.fastq.gz,Uist22522_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4320218273,Uist,Gas_acu,OLAV,OLAV,2,0,fw,F?,NA
Uist22523,Uist22523_R1.fastq.gz,Uist22523_R2.fastq.gz,Uist22523_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2809365461,Uist,Gas_acu,OLAV,OLAV,2,0,fw,?,NA
Uist22524,Uist22524_R1.fastq.gz,Uist22524_R2.fastq.gz,Uist22524_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2349555639,Uist,Gas_acu,OLAV,OLAV,2,0,fw,M,NA
Uist22525,Uist22525_R1.fastq.gz,Uist22525_R2.fastq.gz,Uist22525_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2055201993,Uist,Gas_acu,OLAV,OLAV,2,0,fw,M,NA
Uist22526,Uist22526_R1.fastq.gz,Uist22526_R2.fastq.gz,Uist22526_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2240395314,Uist,Gas_acu,OLAV,OLAV,2,0,fw,F?,NA
Uist22527,Uist22527_R1.fastq.gz,Uist22527_R2.fastq.gz,Uist22527_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2240997933,Uist,Gas_acu,OLAV,OLAV,2,0,fw,?,NA
Uist22528,Uist22528_R1.fastq.gz,Uist22528_R2.fastq.gz,Uist22528_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4443428980,Uist,Gas_acu,OLAV,OLAV,2,0,fw,?,NA
Uist22529,Uist22529_R1.fastq.gz,Uist22529_R2.fastq.gz,Uist22529_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,5734072878,Uist,Gas_acu,OLAV,OLAV,2,0,fw,?,NA
Uist22531,Uist22531_R1.fastq.gz,Uist22531_R2.fastq.gz,Uist22531_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2722926030,Uist,Gas_acu,OLAV,OLST,2,0,st,F,NA
Uist22533,Uist22533_R1.fastq.gz,Uist22533_R2.fastq.gz,Uist22533_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4279631356,Uist,Gas_acu,OLAV,OLST,2,0,st,F,NA
Uist22534,Uist22534_R1.fastq.gz,Uist22534_R2.fastq.gz,Uist22534_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2919541464,Uist,Gas_acu,OLAV,OLST,2,0,st,F,NA
Uist22535,Uist22535_R1.fastq.gz,Uist22535_R2.fastq.gz,Uist22535_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4274485128,Uist,Gas_acu,OLAV,OLST,2,0,st,M,NA
Uist22536,Uist22536_R1.fastq.gz,Uist22536_R2.fastq.gz,Uist22536_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2055931093,Uist,Gas_acu,OLAV,OLST,2,0,st,F?,NA
Uist22537,Uist22537_R1.fastq.gz,Uist22537_R2.fastq.gz,Uist22537_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4192621757,Uist,Gas_acu,OLAV,OLST,2,0,st,F,NA
Uist22538,Uist22538_R1.fastq.gz,Uist22538_R2.fastq.gz,Uist22538_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2265457862,Uist,Gas_acu,OLAV,OLST,2,0,st,F?,NA
Uist22539,Uist22539_R1.fastq.gz,Uist22539_R2.fastq.gz,Uist22539_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4280044496,Uist,Gas_acu,OLAV,OLST,2,0,st,F?,NA
Uist22540,Uist22540_R1.fastq.gz,Uist22540_R2.fastq.gz,Uist22540_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2562263389,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F,NA
Uist22541,Uist22541_R1.fastq.gz,Uist22541_R2.fastq.gz,Uist22541_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2932291284,Uist,Gas_acu,OLAV,OLAM,2,0,anad,M?,NA
Uist22542,Uist22542_R1.fastq.gz,Uist22542_R2.fastq.gz,Uist22542_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1592765047,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F,NA
Uist22543,Uist22543_R1.fastq.gz,Uist22543_R2.fastq.gz,Uist22543_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2638036881,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F,NA
Uist22544,Uist22544_R1.fastq.gz,Uist22544_R2.fastq.gz,Uist22544_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2327089767,Uist,Gas_acu,CLAC,CLAM,2,1,anad,?,NA
Uist22545,Uist22545_R1.fastq.gz,Uist22545_R2.fastq.gz,Uist22545_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2407938018,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22546,Uist22546_R1.fastq.gz,Uist22546_R2.fastq.gz,Uist22546_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3278545390,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22547,Uist22547_R1.fastq.gz,Uist22547_R2.fastq.gz,Uist22547_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4250319528,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22548,Uist22548_R1.fastq.gz,Uist22548_R2.fastq.gz,Uist22548_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3035818660,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22549,Uist22549_R1.fastq.gz,Uist22549_R2.fastq.gz,Uist22549_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2195396674,Uist,Gas_acu,CLAC,CLAM,2,1,anad,M?,NA
Uist22550,Uist22550_R1.fastq.gz,Uist22550_R2.fastq.gz,Uist22550_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3983325242,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22552,Uist22552_R1.fastq.gz,Uist22552_R2.fastq.gz,Uist22552_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1445956103,Uist,Gas_acu,CLAC,CLAM,2,1,anad,?,NA
Uist22553,Uist22553_R1.fastq.gz,Uist22553_R2.fastq.gz,Uist22553_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3130681093,Uist,Gas_acu,CLAC,CLAM,2,1,anad,F,NA
Uist22554,Uist22554_R1.fastq.gz,Uist22554_R2.fastq.gz,Uist22554_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4515179002,Uist,Gas_acu,CLAC,CLAC,2,1,resi,?,NA
Uist22555,Uist22555_R1.fastq.gz,Uist22555_R2.fastq.gz,Uist22555_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1545472125,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22556,Uist22556_R1.fastq.gz,Uist22556_R2.fastq.gz,Uist22556_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4253799730,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22557,Uist22557_R1.fastq.gz,Uist22557_R2.fastq.gz,Uist22557_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2497608569,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22558,Uist22558_R1.fastq.gz,Uist22558_R2.fastq.gz,Uist22558_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4466553047,Uist,Gas_acu,CLAC,CLAC,2,1,resi,M,NA
Uist22559,Uist22559_R1.fastq.gz,Uist22559_R2.fastq.gz,Uist22559_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3525597367,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22560,Uist22560_R1.fastq.gz,Uist22560_R2.fastq.gz,Uist22560_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4184789186,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22561,Uist22561_R1.fastq.gz,Uist22561_R2.fastq.gz,Uist22561_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,5070770129,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22562,Uist22562_R1.fastq.gz,Uist22562_R2.fastq.gz,Uist22562_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2854737676,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22563,Uist22563_R1.fastq.gz,Uist22563_R2.fastq.gz,Uist22563_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,6584865157,Uist,Gas_acu,CLAC,CLAC,2,1,resi,F,NA
Uist22600,Uist22600_R1.fastq.gz,Uist22600_R2.fastq.gz,Uist22600_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2135725740,Uist,Gas_acu,LUIB,LUIB,2,1,resi,F,NA
Uist22601,Uist22601_R1.fastq.gz,Uist22601_R2.fastq.gz,Uist22601_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1606152786,Uist,Gas_acu,LUIB,LUIB,2,1,resi,F,NA
Uist22602,Uist22602_R1.fastq.gz,Uist22602_R2.fastq.gz,Uist22602_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2418201383,Uist,Gas_acu,LUIB,LUIB,2,1,resi,F,NA
Uist22604,Uist22604_R1.fastq.gz,Uist22604_R2.fastq.gz,Uist22604_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2497688092,Uist,Gas_acu,LUIB,LUIB,2,1,resi,F,NA
Uist22605,Uist22605_R1.fastq.gz,Uist22605_R2.fastq.gz,Uist22605_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4094465531,Uist,Gas_acu,LUIB,LUIB,2,1,resi,F,NA
Uist22606,Uist22606_R1.fastq.gz,Uist22606_R2.fastq.gz,Uist22606_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1502833888,Uist,Gas_acu,LUIB,LUIM,2,1,anad,M,NA
Uist22607,Uist22607_R1.fastq.gz,Uist22607_R2.fastq.gz,Uist22607_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4711897409,Uist,Gas_acu,LUIB,LUIM,2,1,anad,F,NA
Uist22608,Uist22608_R1.fastq.gz,Uist22608_R2.fastq.gz,Uist22608_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,5034396067,Uist,Gas_acu,LUIB,LUIM,2,1,anad,F,NA
Uist22609,Uist22609_R1.fastq.gz,Uist22609_R2.fastq.gz,Uist22609_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1768640570,Uist,Gas_acu,LUIB,LUIM,2,1,anad,M,NA
Uist22610,Uist22610_R1.fastq.gz,Uist22610_R2.fastq.gz,Uist22610_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1762625921,Uist,Gas_acu,LUIB,LUIM,2,1,anad,M,NA
Uist22611,Uist22611_R1.fastq.gz,Uist22611_R2.fastq.gz,Uist22611_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1759194064,Uist,Gas_acu,LUIB,LUIM,2,1,anad,F?,NA
Uist22612,Uist22612_R1.fastq.gz,Uist22612_R2.fastq.gz,Uist22612_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2264122043,Uist,Gas_acu,LUIB,LUIM,2,1,anad,F,NA
Uist22613,Uist22613_R1.fastq.gz,Uist22613_R2.fastq.gz,Uist22613_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1659771767,Uist,Gas_acu,LUIB,LUIM,2,1,anad,F?,NA
Uist22614,Uist22614_R1.fastq.gz,Uist22614_R2.fastq.gz,Uist22614_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4857358041,Uist,Gas_acu,LUIB,LUIM,2,1,anad,M,NA
Uist22615,Uist22615_R1.fastq.gz,Uist22615_R2.fastq.gz,Uist22615_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,10581712474,Uist,Gas_acu,LUIB,LUIM,2,1,anad,M,NA
Uist22616,Uist22616_R1.fastq.gz,Uist22616_R2.fastq.gz,Uist22616_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,38412355402,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22617,Uist22617_R1.fastq.gz,Uist22617_R2.fastq.gz,Uist22617_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,62094474593,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22618,Uist22618_R1.fastq.gz,Uist22618_R2.fastq.gz,Uist22618_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4951057980,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22619,Uist22619_R1.fastq.gz,Uist22619_R2.fastq.gz,Uist22619_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4827921888,Uist,Gas_acu,DUIN,DUIM,2,1,anad,M,NA
Uist22620,Uist22620_R1.fastq.gz,Uist22620_R2.fastq.gz,Uist22620_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4617477020,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22621,Uist22621_R1.fastq.gz,Uist22621_R2.fastq.gz,Uist22621_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1713595293,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22622,Uist22622_R1.fastq.gz,Uist22622_R2.fastq.gz,Uist22622_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1942115433,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22623,Uist22623_R1.fastq.gz,Uist22623_R2.fastq.gz,Uist22623_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1738708243,Uist,Gas_acu,DUIN,DUIM,2,1,anad,M,NA
