Uist22508,Uist22508_R1.fastq.gz,Uist22508_R2.fastq.gz,Uist22508_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3789963204,Uist,Gas_acu,OLAV,OLAM,2,0,anad,F?,NA
Uist22624,Uist22624_R1.fastq.gz,Uist22624_R2.fastq.gz,Uist22624_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1687019135,Uist,Gas_acu,DUIN,DUIM,2,1,anad,M?,NA
Uist22625,Uist22625_R1.fastq.gz,Uist22625_R2.fastq.gz,Uist22625_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4334275598,Uist,Gas_acu,DUIN,DUIM,2,1,anad,F,NA
Uist22626,Uist22626_R1.fastq.gz,Uist22626_R2.fastq.gz,Uist22626_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2029677098,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F?,NA
Uist22627,Uist22627_R1.fastq.gz,Uist22627_R2.fastq.gz,Uist22627_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,12470846858,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F?,NA
Uist22628,Uist22628_R1.fastq.gz,Uist22628_R2.fastq.gz,Uist22628_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,40638596029,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22629,Uist22629_R1.fastq.gz,Uist22629_R2.fastq.gz,Uist22629_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,11447483000,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22630,Uist22630_R1.fastq.gz,Uist22630_R2.fastq.gz,Uist22630_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1496922854,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22631,Uist22631_R1.fastq.gz,Uist22631_R2.fastq.gz,Uist22631_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,47374351799,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22632,Uist22632_R1.fastq.gz,Uist22632_R2.fastq.gz,Uist22632_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4358559476,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22633,Uist22633_R1.fastq.gz,Uist22633_R2.fastq.gz,Uist22633_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4331310449,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22634,Uist22634_R1.fastq.gz,Uist22634_R2.fastq.gz,Uist22634_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1627451236,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F,NA
Uist22635,Uist22635_R1.fastq.gz,Uist22635_R2.fastq.gz,Uist22635_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4432235534,Uist,Gas_acu,DUIN,DUIN,2,1,resi,F?,NA
Uist22722,Uist22722_R1.fastq.gz,Uist22722_R2.fastq.gz,Uist22722_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1644644452,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22723,Uist22723_R1.fastq.gz,Uist22723_R2.fastq.gz,Uist22723_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2731024284,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22724,Uist22724_R1.fastq.gz,Uist22724_R2.fastq.gz,Uist22724_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3400139386,Uist,Gas_acu,TORM,TORM,0,0,fw,F?,NA
Uist22725,Uist22725_R1.fastq.gz,Uist22725_R2.fastq.gz,Uist22725_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2373573605,Uist,Gas_acu,TORM,TORM,0,0,fw,M,NA
Uist22726,Uist22726_R1.fastq.gz,Uist22726_R2.fastq.gz,Uist22726_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2350471358,Uist,Gas_acu,TORM,TORM,0,0,fw,F?,NA
Uist22727,Uist22727_R1.fastq.gz,Uist22727_R2.fastq.gz,Uist22727_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3706081184,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22728,Uist22728_R1.fastq.gz,Uist22728_R2.fastq.gz,Uist22728_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2662648197,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22729,Uist22729_R1.fastq.gz,Uist22729_R2.fastq.gz,Uist22729_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2412897392,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22730,Uist22730_R1.fastq.gz,Uist22730_R2.fastq.gz,Uist22730_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1791178577,Uist,Gas_acu,TORM,TORM,0,0,fw,F,NA
Uist22731,Uist22731_R1.fastq.gz,Uist22731_R2.fastq.gz,Uist22731_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1941763402,Uist,Gas_acu,TORM,TORM,0,0,fw,?,NA
Uist22732,Uist22732_R1.fastq.gz,Uist22732_R2.fastq.gz,Uist22732_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2739270125,Uist,Gas_acu,TORM,TOST,0,0,st,?,NA
Uist22733,Uist22733_R1.fastq.gz,Uist22733_R2.fastq.gz,Uist22733_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2386428651,Uist,Gas_acu,TORM,TOST,0,0,st,?,NA
Uist22734,Uist22734_R1.fastq.gz,Uist22734_R2.fastq.gz,Uist22734_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2494256340,Uist,Gas_acu,TORM,TOST,0,0,st,M?,NA
Uist22735,Uist22735_R1.fastq.gz,Uist22735_R2.fastq.gz,Uist22735_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2426542225,Uist,Gas_acu,TORM,TOST,0,0,st,F?,NA
Uist22736,Uist22736_R1.fastq.gz,Uist22736_R2.fastq.gz,Uist22736_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2133843885,Uist,Gas_acu,TORM,TOST,0,0,st,F,NA
Uist22737,Uist22737_R1.fastq.gz,Uist22737_R2.fastq.gz,Uist22737_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4667081562,Uist,Gas_acu,TORM,TOST,0,0,st,F,NA
Uist22738,Uist22738_R1.fastq.gz,Uist22738_R2.fastq.gz,Uist22738_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1789439674,Uist,Gas_acu,TORM,TOST,0,0,st,F,NA
Uist22739,Uist22739_R1.fastq.gz,Uist22739_R2.fastq.gz,Uist22739_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1992885814,Uist,Gas_acu,TORM,TOST,0,0,st,M?,NA
Uist22740,Uist22740_R1.fastq.gz,Uist22740_R2.fastq.gz,Uist22740_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1965346256,Uist,Gas_acu,TORM,TOST,0,0,st,?,NA
Uist22CLAM1,Uist22CLAM1_R1.fastq.gz,Uist22CLAM1_R2.fastq.gz,Uist22CLAM1_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2286157848,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM10,Uist22CLAM10_R1.fastq.gz,Uist22CLAM10_R2.fastq.gz,Uist22CLAM10_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2558231409,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM2,Uist22CLAM2_R1.fastq.gz,Uist22CLAM2_R2.fastq.gz,Uist22CLAM2_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2466210092,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM3,Uist22CLAM3_R1.fastq.gz,Uist22CLAM3_R2.fastq.gz,Uist22CLAM3_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2421305544,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM4,Uist22CLAM4_R1.fastq.gz,Uist22CLAM4_R2.fastq.gz,Uist22CLAM4_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,1480628644,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM5,Uist22CLAM5_R1.fastq.gz,Uist22CLAM5_R2.fastq.gz,Uist22CLAM5_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4316584142,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM6,Uist22CLAM6_R1.fastq.gz,Uist22CLAM6_R2.fastq.gz,Uist22CLAM6_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2172153303,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM7,Uist22CLAM7_R1.fastq.gz,Uist22CLAM7_R2.fastq.gz,Uist22CLAM7_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2104271827,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM8,Uist22CLAM8_R1.fastq.gz,Uist22CLAM8_R2.fastq.gz,Uist22CLAM8_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3066336047,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Uist22CLAM9,Uist22CLAM9_R1.fastq.gz,Uist22CLAM9_R2.fastq.gz,Uist22CLAM9_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2754319594,Uist,Gas_acu,CLAC,CLAM,2,1,anad,NA,NA
Obsm_645,Fish_T_100_1_val_1.fq.gz,Fish_T_100_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2652070312,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_717,Fish_T_101_1_val_1.fq.gz,Fish_T_101_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2000885058,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_295,Fish_T_11_1_val_1.fq.gz,Fish_T_11_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2404954182,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obse_296,Fish_T_12_1_val_1.fq.gz,Fish_T_12_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2229946612,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obsm_299,Fish_T_13_1_val_1.fq.gz,Fish_T_13_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1956085909,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obse_301,Fish_T_14_1_val_1.fq.gz,Fish_T_14_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1961687546,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obsm_302,Fish_T_15_1_val_1.fq.gz,Fish_T_15_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2086629184,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obse_304,Fish_T_16_1_val_1.fq.gz,Fish_T_16_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1811596662,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_305,Fish_T_17_1_val_1.fq.gz,Fish_T_17_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1977143439,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_347,Fish_T_18_1_val_1.fq.gz,Fish_T_18_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2423963081,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_348,Fish_T_19_1_val_1.fq.gz,Fish_T_19_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2068771351,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_4_H8,Fish_T_190_1_val_1.fq.gz,Fish_T_190_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,576213273,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_353,Fish_T_20_1_val_1.fq.gz,Fish_T_20_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1798039485,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_355,Fish_T_21_1_val_1.fq.gz,Fish_T_21_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2285640202,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_356,Fish_T_22_1_val_1.fq.gz,Fish_T_22_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1944544593,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obse_357,Fish_T_23_1_val_1.fq.gz,Fish_T_23_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1998420492,Uist,NA,OBSE,OBSE,2,NA,resi,NA,NA
Obsm_636,Fish_T_93_1_val_1.fq.gz,Fish_T_93_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,1869375103,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_637,Fish_T_94_1_val_1.fq.gz,Fish_T_94_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2288704231,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_638,Fish_T_95_1_val_1.fq.gz,Fish_T_95_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2469489968,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_639,Fish_T_96_1_val_1.fq.gz,Fish_T_96_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2371928774,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_640,Fish_T_97_1_val_1.fq.gz,Fish_T_97_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2479650277,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_641,Fish_T_98_1_val_1.fq.gz,Fish_T_98_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,3197450983,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
Obsm_642,Fish_T_99_1_val_1.fq.gz,Fish_T_99_2_val_2.fq.gz,NA,sites/MacCollSticklebackLab/Shared Documents/Laura_Dean/HPC_data_backup/Tubingen_data/Named_trimmed_reads,2356121165,Uist,NA,OBSE,OBSM,2,NA,anad,NA,NA
alm222070,alm222070_R1.fastq.gz,alm222070_R2.fastq.gz,alm222070_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4596061357,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,F,NA
Ice22041,Ice22041_R1.fastq.gz,Ice22041_R2.fastq.gz,Ice22041_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4530689552,Iceland,Gas_acu,Egg1,Egg1,1,1,NA,F,Adult
Ice22054,Ice22054_R1.fastq.gz,Ice22054_R2.fastq.gz,Ice22054_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4696547177,Iceland,Gas_acu,Nes2,Nes2,1,1,NA,F,Adult
Lubec001,Lubec001_R1.fastq.gz,Lubec001_R2.fastq.gz,Lubec001_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,2813478838,Maine,Gas_acu,NA,NA,NA,NA,NA,NA,Adult
Lubec003,Lubec003_R1.fastq.gz,Lubec003_R2.fastq.gz,Lubec003_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3037998503,Maine,Gas_acu,NA,NA,NA,NA,NA,NA,YOY
mara22044,mara22044_R1.fastq.gz,mara22044_R2.fastq.gz,mara22044_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4666541015,Portugal,Gas_acu,Ribeira da Marateca,RIMA,0,0.455,st,M,NA
NOVSC043,NOVSC043_R1.fastq.gz,NOVSC043_R2.fastq.gz,NOVSC043_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4638428370,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,NA,NA,Common,NA,NA
NOVSC116,NOVSC116_R1.fastq.gz,NOVSC116_R2.fastq.gz,NOVSC116_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,4747743801,Nova_Scotia,Gas_acu,Baddeck,Badd,NA,NA,White,NA,NA
QbcSGH220044,QbcSGH220044_R1.fastq.gz,QbcSGH220044_R2.fastq.gz,QbcSGH220044_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3575453510,Quebec,Gas_acu,Croche,CROC,0,NA,fw,F,NA
QbcSGH220048,QbcSGH220048_R1.fastq.gz,QbcSGH220048_R2.fastq.gz,QbcSGH220048_R0.fastq.gz,sites/MacColl_stickleback_lab_2/Shared Documents/HPC_data_backup/bigdata/trimmed_fqs,3296766071,Quebec,Gas_acu,Croche,CROC,0,0,fw,M,NA
